fecha,n,n_black,n_white,n_hisp
2017-01-12,4348,1158,1989,745
2017-01-13,4349,1158,1989,745
2017-01-14,4351,1159,1990,745
2017-01-15,4355,1160,1991,745
2017-01-16,4358,1161,1993,745
2017-01-17,4361,1161,1994,747
2017-01-18,4367,1163,1995,749
2017-01-19,4371,1163,1997,750
2017-01-20,4373,1164,1998,750
2017-01-21,4375,1165,1999,750
2017-01-22,4378,1166,2000,751
2017-01-23,4384,1167,2004,752
2017-01-24,4393,1169,2006,757
2017-01-25,4396,1170,2008,757
2017-01-26,4400,1171,2010,758
2017-01-27,4401,1171,2010,759
2017-01-28,4405,1172,2012,760
2017-01-29,4407,1172,2012,761
2017-01-30,4411,1173,2014,762
2017-01-31,4413,1174,2015,762
2017-02-01,4417,1177,2015,763
2017-02-02,4419,1177,2017,763
2017-02-03,4426,1178,2020,765
2017-02-04,4429,1179,2021,766
2017-02-05,4432,1181,2021,767
2017-02-06,4435,1183,2021,768
2017-02-07,4440,1184,2025,768
2017-02-08,4444,1185,2026,769
2017-02-09,4448,1186,2027,770
2017-02-10,4456,1189,2032,770
2017-02-11,4460,1190,2034,770
2017-02-12,4463,1191,2034,771
2017-02-13,4466,1192,2036,771
2017-02-14,4469,1192,2039,771
2017-02-15,4472,1193,2040,772
2017-02-16,4476,1195,2041,773
2017-02-17,4481,1196,2045,773
2017-02-18,4484,1198,2045,773
2017-02-19,4488,1199,2046,775
2017-02-20,4490,1199,2048,775
2017-02-21,4495,1200,2049,778
2017-02-22,4499,1202,2051,778
2017-02-23,4504,1204,2053,779
2017-02-24,4509,1205,2057,779
2017-02-25,4511,1206,2058,779
2017-02-26,4515,1206,2062,779
2017-02-27,4517,1206,2064,779
2017-02-28,4520,1208,2064,780
2017-03-01,4521,1209,2064,780
2017-03-02,4526,1209,2065,784
2017-03-03,4528,1209,2066,784
2017-03-04,4531,1209,2068,785
2017-03-06,4532,1209,2069,785
2017-03-07,4534,1210,2070,785
2017-03-08,4537,1210,2072,785
2017-03-09,4540,1210,2074,786
2017-03-10,4541,1210,2075,786
2017-03-11,4544,1212,2076,786
2017-03-12,4546,1212,2076,788
2017-03-13,4549,1214,2077,788
2017-03-14,4554,1214,2081,789
2017-03-15,4556,1215,2082,789
2017-03-16,4561,1219,2083,789
2017-03-17,4565,1220,2085,790
2017-03-18,4570,1220,2089,790
2017-03-19,4576,1222,2091,791
2017-03-20,4578,1223,2092,791
2017-03-21,4580,1223,2093,791
2017-03-22,4583,1224,2094,791
2017-03-23,4586,1226,2094,792
2017-03-24,4589,1227,2095,793
2017-03-25,4590,1227,2095,794
2017-03-26,4594,1227,2098,794
2017-03-27,4597,1227,2101,794
2017-03-28,4599,1227,2103,794
2017-03-29,4605,1228,2108,794
2017-03-30,4606,1228,2109,794
2017-04-01,4608,1229,2109,794
2017-04-03,4609,1229,2109,795
2017-04-04,4612,1229,2110,797
2017-04-05,4614,1229,2111,798
2017-04-06,4619,1232,2113,798
2017-04-07,4620,1232,2113,798
2017-04-08,4621,1232,2114,798
2017-04-09,4623,1232,2114,799
2017-04-10,4625,1233,2115,799
2017-04-12,4629,1235,2117,799
2017-04-13,4631,1235,2119,799
2017-04-14,4634,1235,2120,799
2017-04-15,4639,1237,2122,800
2017-04-16,4640,1237,2123,800
2017-04-18,4641,1237,2124,800
2017-04-19,4642,1238,2124,800
2017-04-20,4649,1239,2127,803
2017-04-21,4650,1239,2128,803
2017-04-22,4653,1240,2129,803
2017-04-23,4654,1240,2130,803
2017-04-24,4658,1242,2132,803
2017-04-25,4664,1244,2134,805
2017-04-26,4667,1245,2136,805
2017-04-27,4669,1246,2137,805
2017-04-28,4671,1247,2137,806
2017-04-29,4676,1250,2138,807
2017-04-30,4679,1251,2140,807
2017-05-01,4681,1251,2141,808
2017-05-02,4682,1252,2141,808
2017-05-03,4687,1253,2144,808
2017-05-04,4689,1253,2144,810
2017-05-05,4690,1254,2144,810
2017-05-06,4693,1254,2147,810
2017-05-07,4696,1256,2147,811
2017-05-08,4698,1257,2148,811
2017-05-09,4704,1258,2152,812
2017-05-10,4707,1260,2153,812
2017-05-11,4708,1260,2153,813
2017-05-12,4714,1261,2157,814
2017-05-13,4718,1263,2159,814
2017-05-14,4721,1264,2160,815
2017-05-15,4727,1266,2162,817
2017-05-16,4731,1267,2164,818
2017-05-17,4732,1268,2164,818
2017-05-18,4734,1269,2165,818
2017-05-19,4736,1270,2166,818
2017-05-20,4739,1271,2168,818
2017-05-21,4743,1273,2169,819
2017-05-22,4745,1274,2170,819
2017-05-23,4749,1274,2173,820
2017-05-24,4752,1274,2175,821
2017-05-25,4754,1275,2176,821
2017-05-26,4758,1277,2177,822
2017-05-27,4761,1277,2179,823
2017-05-28,4765,1278,2180,825
2017-05-29,4768,1278,2181,826
2017-05-31,4770,1278,2183,826
2017-06-01,4771,1278,2183,827
2017-06-02,4778,1281,2184,829
2017-06-03,4779,1281,2185,829
2017-06-04,4782,1281,2187,829
2017-06-05,4787,1283,2189,829
2017-06-06,4789,1283,2189,830
2017-06-07,4794,1283,2193,831
2017-06-08,4800,1284,2196,833
2017-06-09,4802,1285,2196,834
2017-06-10,4805,1285,2198,834
2017-06-11,4806,1285,2199,834
2017-06-12,4810,1286,2200,836
2017-06-13,4815,1289,2202,836
2017-06-14,4818,1289,2204,836
2017-06-15,4819,1289,2205,836
2017-06-16,4825,1290,2208,838
2017-06-17,4827,1290,2209,839
2017-06-18,4830,1291,2210,840
2017-06-19,4832,1291,2211,840
2017-06-20,4837,1291,2214,842
2017-06-21,4839,1291,2215,843
2017-06-22,4841,1291,2215,845
2017-06-23,4842,1291,2215,846
2017-06-24,4846,1292,2218,846
2017-06-25,4851,1294,2220,847
2017-06-27,4852,1294,2220,848
2017-06-28,4854,1295,2220,849
2017-06-29,4858,1297,2220,851
2017-06-30,4861,1297,2221,853
2017-07-01,4865,1298,2222,854
2017-07-02,4866,1298,2223,854
2017-07-03,4872,1300,2227,854
2017-07-04,4879,1301,2230,856
2017-07-05,4885,1302,2234,857
2017-07-06,4887,1303,2234,858
2017-07-07,4891,1306,2235,858
2017-07-08,4894,1307,2237,858
2017-07-09,4899,1309,2239,859
2017-07-10,4901,1309,2241,859
2017-07-11,4907,1310,2245,859
2017-07-12,4910,1310,2247,859
2017-07-13,4913,1310,2249,860
2017-07-15,4918,1311,2251,862
2017-07-16,4919,1311,2252,862
2017-07-17,4923,1312,2253,864
2017-07-18,4926,1312,2255,864
2017-07-19,4929,1312,2257,864
2017-07-20,4932,1313,2259,864
2017-07-21,4935,1313,2259,867
2017-07-23,4939,1313,2262,868
2017-07-24,4940,1313,2263,868
2017-07-25,4944,1314,2265,869
2017-07-26,4948,1315,2268,869
2017-07-27,4954,1316,2271,871
2017-07-28,4957,1317,2272,872
2017-07-29,4959,1318,2273,872
2017-07-31,4963,1320,2274,873
2017-08-01,4969,1322,2276,875
2017-08-02,4974,1325,2277,876
2017-08-03,4975,1325,2278,876
2017-08-04,4983,1327,2284,876
2017-08-05,4986,1328,2285,877
2017-08-06,4988,1329,2286,877
2017-08-07,4991,1329,2287,879
2017-08-08,4993,1330,2288,879
2017-08-09,4994,1331,2288,879
2017-08-10,4996,1331,2290,879
2017-08-11,4998,1332,2290,880
2017-08-12,4999,1332,2290,881
2017-08-13,5005,1334,2293,882
2017-08-14,5007,1334,2295,882
2017-08-15,5008,1335,2295,882
2017-08-16,5010,1336,2296,882
2017-08-17,5012,1336,2297,883
2017-08-18,5016,1337,2298,884
2017-08-19,5017,1337,2299,884
2017-08-20,5021,1338,2301,885
2017-08-21,5026,1339,2305,885
2017-08-22,5031,1340,2308,886
2017-08-23,5033,1340,2309,887
2017-08-24,5036,1341,2310,888
2017-08-25,5040,1343,2312,888
2017-08-26,5043,1345,2312,889
2017-08-27,5046,1345,2314,890
2017-08-28,5049,1347,2315,890
2017-08-29,5054,1349,2317,890
2017-08-30,5056,1349,2317,891
2017-08-31,5057,1349,2318,891
2017-09-01,5060,1349,2321,891
2017-09-02,5061,1349,2321,891
2017-09-03,5065,1351,2323,891
2017-09-04,5069,1352,2325,891
2017-09-05,5071,1352,2326,891
2017-09-06,5074,1353,2327,892
2017-09-07,5075,1354,2327,892
2017-09-08,5077,1354,2329,892
2017-09-09,5078,1355,2329,892
2017-09-10,5083,1355,2331,895
2017-09-11,5086,1355,2332,896
2017-09-13,5087,1355,2332,897
2017-09-14,5088,1355,2333,897
2017-09-15,5091,1355,2334,899
2017-09-16,5092,1355,2335,899
2017-09-17,5095,1356,2336,900
2017-09-18,5096,1356,2337,900
2017-09-19,5102,1356,2341,901
2017-09-20,5104,1358,2341,901
2017-09-21,5108,1358,2343,902
2017-09-22,5113,1358,2347,903
2017-09-23,5115,1358,2348,904
2017-09-24,5117,1359,2349,904
2017-09-25,5119,1360,2350,904
2017-09-26,5122,1360,2353,904
2017-09-27,5125,1361,2355,904
2017-09-28,5129,1364,2356,904
2017-09-30,5131,1365,2357,904
2017-10-01,5138,1366,2362,905
2017-10-02,5139,1367,2362,905
2017-10-03,5140,1367,2363,905
2017-10-04,5144,1369,2365,905
2017-10-05,5149,1369,2367,907
2017-10-06,5155,1369,2369,910
2017-10-07,5159,1369,2370,911
2017-10-08,5165,1371,2372,913
2017-10-10,5166,1371,2372,913
2017-10-11,5169,1371,2373,915
2017-10-12,5171,1372,2374,915
2017-10-13,5173,1373,2375,915
2017-10-14,5176,1373,2377,916
2017-10-16,5180,1374,2379,917
2017-10-17,5182,1375,2379,918
2017-10-18,5183,1375,2380,918
2017-10-19,5186,1375,2383,918
2017-10-20,5191,1378,2384,919
2017-10-21,5193,1378,2385,920
2017-10-22,5197,1378,2386,921
2017-10-23,5201,1379,2387,922
2017-10-24,5204,1379,2389,923
2017-10-25,5206,1381,2389,923
2017-10-26,5208,1381,2391,923
2017-10-27,5210,1382,2392,923
2017-10-28,5213,1382,2392,925
2017-10-29,5217,1384,2394,925
2017-10-30,5220,1386,2394,925
2017-10-31,5225,1388,2396,926
2017-11-01,5227,1388,2398,926
2017-11-02,5231,1388,2401,926
2017-11-03,5235,1388,2403,927
2017-11-04,5241,1390,2404,927
2017-11-05,5244,1391,2405,928
2017-11-06,5247,1391,2408,928
2017-11-07,5249,1392,2409,928
2017-11-08,5253,1392,2412,928
2017-11-09,5258,1393,2416,928
2017-11-10,5265,1396,2420,928
2017-11-11,5268,1397,2422,928
2017-11-12,5269,1397,2422,929
2017-11-13,5271,1399,2422,929
2017-11-14,5274,1400,2423,930
2017-11-15,5279,1401,2425,931
2017-11-16,5283,1402,2427,931
2017-11-17,5287,1403,2429,932
2017-11-18,5290,1404,2430,932
2017-11-19,5293,1404,2432,933
2017-11-20,5294,1404,2433,933
2017-11-23,5297,1406,2434,933
2017-11-24,5300,1406,2436,934
2017-11-25,5302,1407,2436,935
2017-11-26,5306,1407,2437,937
2017-11-27,5308,1407,2437,939
2017-11-28,5312,1407,2440,940
2017-11-29,5313,1407,2440,941
2017-11-30,5317,1408,2441,943
2017-12-01,5320,1410,2442,943
2017-12-02,5323,1410,2444,944
2017-12-03,5324,1410,2445,944
2017-12-04,5325,1410,2446,944
2017-12-05,5327,1411,2446,945
2017-12-06,5331,1413,2447,945
2017-12-07,5335,1414,2449,945
2017-12-08,5336,1414,2449,945
2017-12-09,5338,1414,2451,945
2017-12-10,5343,1415,2452,947
2017-12-11,5345,1415,2454,947
2017-12-12,5346,1415,2455,947
2017-12-13,5349,1415,2456,947
2017-12-14,5350,1416,2456,947
2017-12-15,5354,1416,2460,947
2017-12-17,5357,1417,2462,947
2017-12-18,5358,1418,2462,947
2017-12-19,5361,1419,2463,947
2017-12-20,5363,1419,2464,948
2017-12-21,5369,1419,2465,951
2017-12-22,5372,1419,2466,951
2017-12-23,5374,1419,2467,952
2017-12-24,5378,1419,2469,954
2017-12-25,5380,1419,2470,955
2017-12-26,5389,1420,2473,957
2017-12-27,5391,1421,2474,957
2017-12-28,5396,1423,2476,958
2017-12-29,5397,1424,2476,958
2017-12-30,5400,1424,2477,960
2017-12-31,5402,1424,2478,961
2018-01-01,5405,1424,2481,961
2018-01-02,5409,1424,2485,961
2018-01-03,5410,1425,2485,961
2018-01-04,5412,1425,2487,961
2018-01-05,5415,1426,2488,961
2018-01-06,5422,1427,2493,962
2018-01-07,5430,1430,2495,964
2018-01-08,5435,1431,2497,965
2018-01-09,5436,1431,2497,965
2018-01-10,5437,1432,2497,965
2018-01-11,5441,1433,2499,966
2018-01-12,5448,1435,2503,967
2018-01-13,5449,1436,2503,967
2018-01-14,5450,1436,2503,968
2018-01-15,5452,1437,2503,969
2018-01-16,5457,1438,2506,970
2018-01-17,5463,1442,2507,971
2018-01-18,5465,1443,2508,971
2018-01-20,5470,1444,2512,971
2018-01-21,5472,1444,2514,971
2018-01-22,5480,1444,2519,973
2018-01-23,5484,1446,2520,974
2018-01-24,5487,1446,2521,975
2018-01-25,5490,1446,2522,977
2018-01-26,5495,1447,2525,978
2018-01-27,5498,1449,2526,978
2018-01-28,5502,1450,2529,978
2018-01-29,5505,1452,2529,979
2018-01-30,5506,1452,2530,979
2018-01-31,5508,1452,2530,981
2018-02-01,5517,1455,2535,981
2018-02-02,5520,1456,2536,981
2018-02-03,5522,1456,2537,981
2018-02-04,5523,1457,2537,981
2018-02-05,5526,1457,2539,982
2018-02-06,5529,1457,2540,984
2018-02-07,5531,1457,2541,984
2018-02-08,5532,1457,2542,984
2018-02-09,5536,1459,2543,985
2018-02-10,5541,1460,2547,985
2018-02-11,5543,1461,2548,985
2018-02-12,5545,1462,2549,985
2018-02-13,5549,1463,2550,985
2018-02-14,5553,1464,2552,985
2018-02-15,5557,1464,2554,986
2018-02-16,5559,1464,2556,986
2018-02-17,5564,1466,2558,987
2018-02-18,5566,1466,2558,989
2018-02-19,5570,1467,2558,990
2018-02-21,5576,1472,2559,990
2018-02-22,5579,1473,2561,990
2018-02-23,5581,1474,2562,990
2018-02-24,5582,1474,2563,990
2018-02-25,5586,1475,2564,992
2018-02-26,5592,1476,2569,992
2018-02-27,5595,1477,2571,992
2018-02-28,5597,1478,2571,993
2018-03-01,5599,1479,2571,994
2018-03-02,5606,1480,2575,995
2018-03-03,5609,1481,2575,996
2018-03-04,5610,1481,2575,997
2018-03-05,5617,1483,2580,997
2018-03-06,5624,1484,2584,998
2018-03-07,5627,1484,2586,999
2018-03-08,5631,1485,2586,999
2018-03-09,5634,1485,2588,1000
2018-03-10,5636,1486,2588,1001
2018-03-11,5640,1486,2591,1002
2018-03-12,5647,1489,2595,1002
2018-03-13,5648,1489,2596,1002
2018-03-14,5651,1490,2597,1002
2018-03-15,5652,1491,2597,1002
2018-03-16,5657,1492,2600,1002
2018-03-17,5658,1492,2600,1003
2018-03-18,5661,1493,2600,1004
2018-03-19,5666,1495,2601,1004
2018-03-20,5670,1495,2605,1004
2018-03-21,5675,1495,2607,1005
2018-03-22,5677,1496,2607,1006
2018-03-23,5685,1497,2610,1008
2018-03-24,5688,1497,2612,1008
2018-03-25,5689,1497,2612,1009
2018-03-26,5690,1497,2613,1009
2018-03-27,5695,1498,2616,1010
2018-03-28,5702,1498,2622,1010
2018-03-29,5707,1500,2625,1010
2018-03-30,5709,1501,2626,1010
2018-03-31,5712,1501,2627,1011
2018-04-01,5720,1505,2629,1013
2018-04-03,5722,1505,2630,1014
2018-04-04,5730,1508,2634,1014
2018-04-05,5738,1509,2637,1016
2018-04-06,5740,1509,2638,1016
2018-04-07,5742,1509,2640,1016
2018-04-08,5746,1511,2641,1017
2018-04-09,5752,1511,2644,1019
2018-04-10,5756,1512,2646,1019
2018-04-11,5761,1513,2650,1019
2018-04-12,5767,1516,2651,1019
2018-04-13,5770,1516,2654,1019
2018-04-14,5774,1517,2655,1021
2018-04-15,5775,1517,2655,1021
2018-04-17,5779,1519,2657,1021
2018-04-18,5784,1521,2659,1021
2018-04-20,5787,1522,2661,1021
2018-04-21,5790,1523,2662,1021
2018-04-22,5792,1523,2663,1022
2018-04-23,5793,1524,2663,1022
2018-04-24,5796,1525,2663,1023
2018-04-25,5800,1526,2666,1023
2018-04-26,5802,1526,2667,1023
2018-04-28,5807,1527,2669,1024
2018-04-29,5810,1527,2672,1024
2018-04-30,5812,1528,2673,1024
2018-05-01,5815,1528,2674,1024
2018-05-02,5820,1530,2676,1025
2018-05-03,5822,1530,2677,1026
2018-05-04,5824,1530,2678,1026
2018-05-05,5828,1530,2680,1026
2018-05-06,5833,1531,2683,1027
2018-05-07,5840,1531,2687,1029
2018-05-08,5845,1531,2689,1030
2018-05-09,5846,1532,2689,1030
2018-05-10,5848,1532,2691,1030
2018-05-11,5853,1532,2694,1030
2018-05-12,5854,1532,2695,1030
2018-05-13,5859,1533,2696,1030
2018-05-14,5865,1535,2699,1031
2018-05-15,5866,1535,2700,1031
2018-05-16,5867,1535,2701,1031
2018-05-17,5868,1535,2702,1031
2018-05-18,5871,1535,2703,1032
2018-05-19,5873,1535,2704,1033
2018-05-20,5875,1535,2706,1033
2018-05-21,5879,1536,2709,1033
2018-05-22,5880,1536,2709,1034
2018-05-23,5884,1537,2711,1035
2018-05-24,5887,1537,2714,1035
2018-05-25,5891,1537,2715,1037
2018-05-26,5892,1537,2716,1037
2018-05-27,5895,1537,2717,1038
2018-05-28,5896,1537,2718,1038
2018-05-29,5899,1537,2719,1039
2018-05-30,5901,1538,2719,1040
2018-05-31,5904,1539,2720,1041
2018-06-01,5907,1539,2720,1043
2018-06-02,5909,1541,2720,1043
2018-06-03,5912,1541,2720,1045
2018-06-04,5914,1541,2722,1045
2018-06-05,5915,1541,2722,1046
2018-06-06,5920,1542,2725,1047
2018-06-07,5924,1543,2728,1047
2018-06-08,5926,1543,2730,1047
2018-06-09,5929,1544,2731,1048
2018-06-10,5930,1544,2732,1048
2018-06-11,5932,1545,2732,1049
2018-06-12,5937,1548,2734,1049
2018-06-13,5942,1549,2737,1049
2018-06-14,5949,1551,2739,1051
2018-06-15,5950,1551,2740,1051
2018-06-16,5956,1552,2741,1053
2018-06-17,5958,1553,2741,1054
2018-06-18,5959,1553,2742,1054
2018-06-19,5963,1555,2744,1054
2018-06-20,5966,1556,2745,1054
2018-06-22,5971,1557,2748,1054
2018-06-23,5978,1559,2750,1054
2018-06-25,5982,1559,2752,1055
2018-06-27,5983,1560,2752,1055
2018-06-28,5988,1560,2757,1055
2018-06-29,5995,1563,2760,1056
2018-07-01,5999,1563,2762,1056
2018-07-03,6003,1565,2763,1056
2018-07-04,6006,1565,2764,1056
2018-07-05,6011,1565,2767,1057
2018-07-06,6013,1566,2767,1057
2018-07-07,6016,1566,2769,1057
2018-07-08,6019,1566,2771,1057
2018-07-10,6022,1566,2774,1057
2018-07-11,6025,1566,2775,1059
2018-07-12,6026,1566,2776,1059
2018-07-13,6030,1566,2778,1061
2018-07-14,6035,1569,2779,1062
2018-07-15,6037,1570,2779,1063
2018-07-17,6041,1570,2781,1065
2018-07-18,6044,1570,2783,1066
2018-07-19,6047,1570,2784,1068
2018-07-20,6051,1570,2786,1069
2018-07-21,6057,1570,2788,1073
2018-07-22,6061,1570,2790,1075
2018-07-23,6064,1570,2791,1077
2018-07-24,6067,1571,2793,1077
2018-07-25,6072,1572,2796,1078
2018-07-26,6079,1573,2798,1080
2018-07-27,6082,1575,2798,1081
2018-07-28,6087,1575,2800,1082
2018-07-30,6089,1576,2801,1082
2018-07-31,6091,1576,2803,1082
2018-08-01,6095,1578,2803,1083
2018-08-02,6099,1579,2804,1084
2018-08-03,6106,1580,2808,1085
2018-08-04,6109,1580,2810,1085
2018-08-05,6112,1580,2811,1085
2018-08-06,6117,1583,2811,1085
2018-08-07,6121,1583,2813,1087
2018-08-08,6126,1586,2815,1087
2018-08-09,6130,1590,2815,1087
2018-08-10,6131,1590,2816,1087
2018-08-11,6132,1590,2816,1087
2018-08-12,6136,1591,2817,1088
2018-08-13,6140,1593,2817,1088
2018-08-14,6142,1593,2818,1089
2018-08-15,6143,1593,2819,1089
2018-08-16,6146,1594,2819,1091
2018-08-17,6148,1595,2819,1092
2018-08-18,6151,1595,2820,1094
2018-08-19,6155,1597,2821,1094
2018-08-20,6158,1598,2822,1094
2018-08-23,6163,1598,2823,1095
2018-08-24,6168,1600,2824,1096
2018-08-25,6174,1600,2827,1096
2018-08-26,6176,1600,2828,1097
2018-08-27,6183,1600,2832,1097
2018-08-28,6186,1601,2833,1098
2018-08-29,6188,1602,2834,1098
2018-08-30,6190,1602,2835,1099
2018-08-31,6193,1602,2838,1099
2018-09-01,6194,1603,2838,1099
2018-09-03,6198,1604,2840,1100
2018-09-04,6199,1604,2841,1100
2018-09-05,6202,1605,2843,1100
2018-09-06,6207,1607,2845,1101
2018-09-07,6210,1608,2846,1101
2018-09-08,6211,1608,2846,1101
2018-09-09,6214,1610,2846,1101
2018-09-10,6216,1610,2847,1101
2018-09-11,6217,1610,2848,1101
2018-09-12,6220,1611,2849,1102
2018-09-13,6222,1611,2850,1102
2018-09-14,6229,1614,2851,1104
2018-09-15,6234,1615,2853,1105
2018-09-16,6239,1616,2855,1106
2018-09-17,6242,1616,2857,1107
2018-09-18,6246,1616,2860,1107
2018-09-19,6252,1616,2862,1109
2018-09-20,6255,1616,2864,1110
2018-09-22,6256,1616,2865,1110
2018-09-23,6260,1617,2866,1110
2018-09-24,6263,1617,2868,1111
2018-09-25,6266,1619,2868,1112
2018-09-26,6267,1620,2868,1112
2018-09-27,6273,1621,2870,1114
2018-09-28,6275,1622,2871,1114
2018-09-29,6278,1622,2874,1114
2018-09-30,6280,1623,2875,1114
2018-10-01,6283,1623,2877,1114
2018-10-02,6285,1624,2878,1114
2018-10-03,6288,1626,2879,1114
2018-10-04,6289,1627,2879,1114
2018-10-05,6292,1628,2880,1114
2018-10-07,6295,1628,2882,1114
2018-10-08,6299,1628,2885,1115
2018-10-10,6307,1630,2889,1115
2018-10-11,6309,1631,2889,1115
2018-10-12,6314,1631,2891,1115
2018-10-13,6315,1632,2891,1115
2018-10-14,6320,1633,2892,1116
2018-10-15,6321,1633,2892,1117
2018-10-16,6322,1633,2892,1117
2018-10-17,6327,1635,2894,1117
2018-10-18,6333,1637,2897,1117
2018-10-19,6336,1638,2898,1117
2018-10-20,6339,1638,2901,1117
2018-10-21,6341,1639,2901,1117
2018-10-22,6345,1640,2903,1118
2018-10-23,6348,1640,2906,1118
2018-10-24,6350,1640,2907,1118
2018-10-25,6351,1641,2907,1118
2018-10-27,6353,1642,2907,1118
2018-10-29,6359,1644,2909,1119
2018-10-31,6362,1644,2910,1121
2018-11-01,6363,1645,2910,1121
2018-11-02,6365,1646,2911,1121
2018-11-03,6368,1647,2911,1121
2018-11-04,6372,1648,2912,1123
2018-11-05,6376,1648,2915,1123
2018-11-06,6378,1648,2915,1123
2018-11-07,6379,1648,2915,1123
2018-11-08,6380,1648,2915,1124
2018-11-09,6384,1649,2918,1124
2018-11-10,6385,1650,2918,1124
2018-11-11,6388,1651,2919,1125
2018-11-12,6394,1652,2921,1127
2018-11-13,6396,1653,2921,1128
2018-11-14,6401,1654,2923,1129
2018-11-15,6406,1656,2925,1130
2018-11-16,6407,1656,2925,1130
2018-11-17,6408,1657,2925,1130
2018-11-18,6409,1657,2926,1130
2018-11-19,6411,1657,2928,1130
2018-11-20,6413,1658,2928,1130
2018-11-21,6420,1659,2932,1131
2018-11-22,6424,1660,2934,1131
2018-11-23,6426,1661,2935,1131
